
 | mthm = 6 hem - 4 mt             | mthm O2 buffer
 | 0 0 0                        

 | qfm = 2 mt + 3 q  -3 fa         | qfm O2 buffer
 | 0 0 0                        

 |emog = -1 fo - 2 gph + 1 mag + 1/2 en | EMOG O2 buffer
 |0 0 0 

 |ffm = -6 fa + 3 fs + 2 mt        | ffm O2 buffer
 |0 0 0 

 |fff = 2 fa - 2 iron - 1 fs         | iron fa fs O2 buffer
 |0 0 0 

 | tbi = 1 phl - 1 fo + 1 ru + 1 q | Ti-biotite endmember for TiBio(HP) model
 | 45e3 0 0 

 | tbi1 = 1 phl - 1 br + 1 ru      | Ti-biotite endmember for TiBio(WPH) model
 | 78e3 0 0                        | L Tajcamanova, 5/11/2006.

 | fbi = 1 east - 1/2 cor + 1/2 hem  | Fe3+-biotite endmember for TiBio(WPH) model, definition corrected for
 |                                   | presumed typo in the WPH (JMG, 2007) paper by L Tajcamanova, 5/11/2007.
 | 13.45e3 0 0                       | fbi = 1 east - 1/2 cor + 1 hem, 8/10/2007, L Tajcamanova               

                                | Fe endmembers for ultramafic mineral solution
                                | models, based on the talc Fe-Mg exchange.
fbr = 1 br - 1/3 ta + 1/3 fta
DQF(J/mol) = 0

fchum = 1 chum - 3 ta + 3 fta
DQF(J/mol) = 0

fphA = 1 phA - 7/3 ta + 7/3 fta
DQF(J/mol) = 0

fatg = 1 atg - 16 ta + 16 fta
DQF(J/mol) = 0

atgts = 4 clin + 9/17 atg - 24/17 br      | Tshermaks antigorite for Atg(PN) model (Padrón-Navarta et al., 2013, Lithos)
DQF = -2e3 + 46.1*T_K

| ettore's makes:
| odo = 1/2 mag 1/2 cc 
| -1000. 0 0 
| oank = 1/4 sid 1/2 cc 1/4 mag 
|  -750 0 0 

| odo = 1/2 mag + 1/2 cc          | ordered dolmite species for H&P dolomite model
| -13.5d3 0 0

                                | Green et al (2007) omph model, ds6 
acm_dqf = 1 acm
       DQF(J/mol) = -7000
                                | Diener et al. (JMG, 2007) clinoamphibole model
mrb = 1 gl - 2 jd +2 acm        | magnesio riebekite, ds6, 3/7/18 JADC
       DQF(J/mol) = 0
ts_dqf = 1 ts                   | tschermakite
       DQF(J/mol) = 10000
parg_dqf = 1 parg               | pargasite, ds6, 3/7/18 JADC
       DQF(J/mol) = -10000
gl_dqf = 1 gl                   | glaucophane, ds6, 3/7/18 JADC
       DQF(J/mol) = -3000
cumm_dqf = 1 cumm               | ds6, 3/7/18 JADC
       DQF(J/mol) = 0
grun_dqf = 1 grun               | ds6, 3/7/18 JADC
       DQF(J/mol) = -3000

                                | revised (Diener et al, JMG 2011 25:631-656) ortho-amphibole model.   Oct 31, 2011.

ogl_dqf = 1 gl                  | ortho-glaucophane
       DQF(J/mol) = 15000.
fanth_dq = 1 fanth              | ferro-anthophyllite
       DQF(J/mol) = 7000
omrb_dqf = 1 gl -2 jd +2 acm    | ortho-magnesio riebekite (mrb dqf + 25000 J/mol), stoichiometry corrected 3/30/08 JADC
       DQF(J/mol) = 33000
mpa      = 1 parg - 1 tr +1 anth 
       DQF(J/mol) = 25d3
ged_dqf   = 1 ged
       DQF(J/mol) = 20000
                                | make definition for coma of the unpublished
                                | thermocalc scapolite model
coma = 3 ab + 1 cc
       DQF(J/mol) = 25000.  

tbit = 1 phl - 1 br + 1 ru      |Ti-Fe3+ Biotite after Tajcmanova et al. (2009)
       DQF(J/mol) = 84e3 -11.5 0                    |Model entered by Lucie Tajcmanova, September, 2008.

fbit = 1 east - 1/2 cor + 1/2 hem  |Ti-Fe3+ Biotite after Tajcmanova et al. (2009)
       DQF(J/mol) = 6e3 0 0     
                               | Make definitions for the Smye et al (JMG, 2011, 28:753-768)
                               | models for Mica, Carpholite and Chloritoid, to use these 
                               | make definitions delete the leading "|" comment characters:
ocar  = 1 fcar + 1/2 hem - 1/2 cor
      DQF(J/mol) = 45d3 
mncar = 1 mcar + 1 mang - 1 per | corrected from 1 mcar + 1 mang - 1/2 cor, G Hoschek, 10/24/11.
      DQF(J/mol) = 30d3  
ma_dqf = 1 ma
      DQF(J/mol) = 3d3 
                                | Make definition for the White et al (JMG, 2005) garnet, Gt(WPPH), JADC, 10/24/11.
kho = 1 py - 1 gr + 1 andr
      DQF(J/mol) = 40d3 0 0  
                                | Make definitions for the White et al (JMG, 2000) ilmenite, Ilm(WHP), JADC, 10/29/11.
                                | Corrected coeffiecients for TC un-landau, formerly, the TC DQF was used without
                                | modification. NOTE: the ilm and ilm_nol endmembers must be excluded from calculations 
                                | with the Ilm(WPH) model and the ilm_nol, oilm and dilm must be excluded from calculations 
                                | without the Ilm(WPH) model. JADC, 6/19/11. 
dilm = 1 ilm_nol  
                                | 1993  -2.1 0 => the TC DQF coeffecients, the values below are
                                | oilm + {DH,R*ln(4),0} 
       DQF(J/mol) = 17043.57559 -13.11797099 .1836386612e-1 

                                | Make definitions for Kelsey & Powell (JMG, 2011) Zr melting relations. JADC, 2/6/12
zr8L = 2 zrc                    | Zr-melt endmember
       DQF(J/mol) = 69e3  
zrg  = 1 gr + 3 zrc - 6 q       | Zr garnet endmember
       DQF(J/mol) = 96e3 0.165e3 2.7
zrru = 1 bdy                    | Zr rutile endmember
       52.84e3 -0.01829e3 -0.074
mots = 1 mgts - 1/2 cor + 1/2 hem | ferric opx endmember MgFe3+AlSiO6 for Opx(HP)
       22d3 0 0 
                                 | Make definitions for White et al. (JMG 32:261-286, 2014) models
f3clin = 1 clin - 1/2 gr + 1/2 andr
       DQF(J/mol) = 2d3 0 0  
kho1 = 1 py - 1 gr + 1 andr
       DQF(J/mol) = 27d3  
|--------------------------------------------------------------------------------
                                 | Generic 8-oxygen HP liquid endmembers. Because 
                                 | these occur in many melts models they are created
                                 | here with a nominal DQF, the true model specific
                                 | DQF must be added in the solution model. JADC 2/2024
sil8L = 8/5 silL
       DQF(J/mol) = -10  | a small DQF added to stabilize the made endmember
fo8L = 2 foL
       DQF(J/mol) = -10  | a small DQF added to stabilize the made endmember
fa8L = 2 faL
       DQF(J/mol) = -10  | a small DQF added to stabilize the made endmember
q8L = 4 qL
       DQF(J/mol) = -10  | a small DQF added to stabilize the made endmember
wi8L = 2 wiL
       DQF(J/mol) = -10  | a small DQF added to stabilize the made endmember
|--------------------------------------------------------------------------------
fmu = 1 mu + 1/2 andr - 1/2 gr
       DQF(J/mol) = 25d3
ma1_dqf = 1 ma
       DQF(J/mol) = 6.5d3 
ctdo = 1 mctd + 1/4 andr - 1/4 gr
       DQF(J/mol) = 25d3 
msto   = 1 andr  -1 gr  + 1 mst  
       DQF(J/mol) = 9d3 
mstt   = 1 mst - 1 cor   +3/2   ru 
       DQF(J/mol) = 13d3 
mots1    = 1 mgts + 1/2  andr  - 1/2 gr
       DQF(J/mol) = 2d3  

tbi = 1 phl - 1 br + 1 ru         | Ti-biotite endmember for Bi(W) model
       DQF(J/mol) = 55e3                        
                                
fbi = 1 east - 1/2 gr + 1/2 andr  | Fe3+-biotite endmember for Bi(W) model                                   
       DQF(J/mol) = -3e3 

ospr = 1/2 andr - 1/2 gr + 1 spr5
       DQF(J/mol) = -16d3     

mnopx = 2 pxmn                    | Mn endmember for Opx(W) model
       DQF(J/mol) = 6680 
                                  | Make definitions for Jennings and Holland, J Pet, 56:869-892, 2015 Cpx
cfs = 1 fs
       DQF(J/mol) = 3.8d3 -3 0.03
crdi = 1 cats + 1 kos - 1 jd
       DQF(J/mol) = -3d3 
cess = 1 cats + 1 acm - 1 jd
       DQF(J/mol) = -6d3 
cenjh = 1 en
       DQF(J/mol) = 3.5d3 - 2 * T_K  + 0.048 * p_bar
                                  | Make definitions for Jennings and Holland, J Pet, 56:869-892, 2015 Opx
cren  = 1 mgts + 1 kos - 1 jd
       DQF(J/mol) = 3d3 
oen   = 1 mgts + 1 acm - 1 jd
       DQF(J/mol) = -15d3 + 0.15 * p_bar
odi   = 1 di
       DQF(J/mol) = -0.1d3 0.211 0.005 | dqf_T corrected from 2.11, ECRG 9/18
                                  | Make definitions for Jennings and Holland, J Pet, 56:869-892, 2015 melt
qjL = 2 qL
       DQF(J/mol) = 4d3     - 0.43 * p_bar 
dijL = 1 diL
       DQF(J/mol) = -6.7d3  + 0.17 * p_bar   
jdjL = 1 abL - 1 qL               | corrected 3/18/16, Oliver Shortle
       DQF(J/mol) = 18.7d3  - 0.16 * p_bar 
ctjL = 1 anL - 1 qL               | corrected 3/18/16, Oliver Shortle
       DQF(J/mol) = 2.5d3   + 0.29 * p_bar   
fojL = 1 foL
       DQF(J/mol) = 2d3     - 0.03 * p_bar 
fajL = 1 faL
       DQF(J/mol) = -2.5d3  + 0.18 * p_bar 
hmjL = 0.5 hemL
       DQF(J/mol) = 0       +  0.20 * p_bar  
ekjL = 0.5 eskL
       DQF(J/mol) = 21d3
                                  | Make definitions for Green et al., JMG, 2016 clinoamphibole
mrbG  = 1 gl - 1 gr + 1 andr
   DQF = 0
kprg  = 1 mu - 1 pa + 1 parg  
   DQF = -7060 + 20 * T_K
tts   = -2 dsp + 2 ru + 1 ts    
   DQF =   95000
                                  | Make definitions for Green et al., JMG, 2016 augite (clinopyroxene)
cfsg  = 1 fs
   DQF = 2100 - 2 * T + 0.045 * P

nacfb = 1 nacf
       DQF(J/mol) = -9000
mfpv = 1 fpv
       DQF(J/mol) = -9500
mcpv = 1 cpv
       DQF(J/mol) = 60000
mnpv = 1 npv
       DQF(J/mol) = 16000
cmpv = 1 mpv
       DQF(J/mol) = 35000
cfpv = 1 fpv
       DQF(J/mol) = 24000
capv = 1 apv
       DQF(J/mol) = 45000
cnpv = 1 npv
       DQF(J/mol) = 25000 
fcor = 1 mcor + 1 fak - 1 mak   | FeSi corundum 
       DQF(J/mol) = -15d3 
hmgts  = 1 mgts + 1 hen - 1 en
       DQF(J/mol) = -1d3 

end_makes

Notation (incomplete and NOT alphabetical!)

Entity                     Symbol          Formula

akermanite                 ak              Ca2MgSi2O7           
almandine                  alm             Fe3Al2Si3O12         
andalusite                 and             Al2SiO5              
andradite                  andr            Ca3Fe2Si3O12         
clinohumite                chum            Mg9Si4O16(OH)2       
clinozoisite               cz              Ca2Al3Si3O12(OH)     
cordierite                 crd             Mg2Al4Si5O18         
epidote(ordered)           ep              Ca2FeAl2Si3O12(OH)   
fayalite                   fa              Fe2SiO4              
Fe-chloritoid              fctd            FeAl2SiO5(OH)2       
Fe-cordierite              fcrd            Fe2Al4Si5O18         
Fe-epidote                 fep             Ca2Fe2AlSi3O12(OH)   
Fe-osumilite               fosm            KFe2Al5Si10O30       
Fe-staurolite              fst             Fe4Al18Si7.5O48H4    
forsterite                 fo              Mg2SiO4              
gehlenite                  geh             Ca2Al2SiO7           
grossular                  gr              Ca3Al2Si3O12         
hydrouscordierite          hcrd            Mg2Al4Si5O18H2O      
hydroxy-topaz              tpz             Al2SiO4(OH)2         
kyanite                    ky              Al2SiO5              
larnite-bredigite          larn            Ca2SiO4              
lawsonite                  law             CaAl2Si2O7(OH)2H2O   
merwinite                  merw            Ca3MgSi2O8           
Mg-chloritoid              mctd            MgAl2SiO5(OH)2       
Mg-staurolite              mst             Mg4Al18Si7.5O48H4    
Mn-chloritoid              mnctd           MnAl2SiO5(OH)2       
Mn-cordierite              mncrd           Mn2Al4Si5O18         
Mn-staurolite              mnst            Mn4Al18Si7:5O48H4    
monticellite               mont            CaMgSiO4             
osumilite(1)               osm1            KMg2Al5Si10O30       
osumilite(2)               osm2            KMg3Al3Si11O30       
phase A                    phA             Mg7Si2O8(OH)6        
pumpellyite                pump            Ca4MgAl5Si6O21(OH)7  
pyrope                     py              Mg3Al2Si3O12         
rankinite                  rnk             Ca3Si2O7             
sillimanite                sill            Al2SiO5              
spessartine                spss            Mn3Al2Si3O12         
sphene                     sph             CaTiSiO5             
spurrite                   spu             Ca5Si2O8(CO3)        
tephroite                  teph            Mn2SiO4              
tilleyite                  ty              Ca5Si2O7(CO3)2       
vesuvianite                vsv             Ca19Mg2Al11Si18O69(OH)9
zircon                     zrc             ZrSiO4               
zoisite                    zo              Ca2Al3Si3O12(OH)     
acmite                     acm             NaFeSi2O6            
Ca-tschermaks pyroxene     cats            CaAl2SiO6            
Diopside                   di              CaMgSi2O6            
enstatite                  en              Mg2Si2O6             
ferrosilite                fs              Fe2Si2O6             
hedenbergite               hed             CaFeSi2O6            
jadeite                    jd              NaAlSi2O6            
mg-tschermak               mgts            MgAl2SiO6            
pseudowollastonite         pswo            CaSiO3               
pyroxmangite               pxmn            MnSiO3               
rhodonite                  rhod            MnSiO3               
wollastonite               wo              CaSiO3               
anthophyllite              anth            Mg7Si8O22(OH)2       
cummingtonite              cumm            Mg7Si8O22(OH)2       
Fe-anthophyllite           fanth           Fe7Si8O22(OH)2       
Fe-glaucophane             fgl             Na2Fe3Al2Si8O22(OH)2 
ferroactinolite            ftr             Ca2Fe5Si8O22(OH)2    
gedrite(Na-free)           ged             Mg5Al4Si6O22(OH)2    
glaucophane                gl              Na2Mg3Al2Si8O22(OH)2 
grunerite                  grun            Fe7Si8O22(OH)2       
pargasite                  parg            NaCa2Mg4Al3Si6O22(OH)2 
riebeckite                 rieb            Na2Fe5Si8O22(OH)2    
tremolite                  tr              Ca2Mg5Si8O22(OH)2    
tschermakite               ts              Ca2Mg3Al4Si6O22(OH)2 
deerite                    deer            Fe18Si12O40(OH)10    
fe-carpholite              fcar            FeAl2Si2O6(OH)4      
fe-sapphirine(793)         fspr            Fe3.5Al9Si1.5O20     
mg-carpholite              mcar            MgAl2Si2O6(OH)4      
sapphirine(442)            spr4            Mg4Al8Si2O20         
sapphirine(793)            spr7            Mg3.5Al9Si1.5O20     
annite                     ann             KFe3AlSi3O10(OH)2    
celadonite                 cel             KMgAlSi4O10(OH)2     
eastonite                  east            KMg2Al3Si2O10(OH)2   
Fe-celadonite              fcel            KFeAlSi4O10(OH)2     
margarite                  ma              CaAl4Si2O10(OH)2     
Mn-biotite                 mnbi            KMn3AlSi3O10(OH)2    
muscovite                  mu              KAl3Si3O10(OH)2      
Na-phlogopite              naph            NaMg3AlSi3O10(OH)2   
paragonite                 pa              NaAl3Si3O10(OH)2     
phlogopite                 phl             KMg3AlSi3O10(OH)2    
Al-free chlorite           afchl           Mg6Si4O10(OH)8       
amesite(14Ang)             ames            Mg4Al4Si2O10(OH)8    
clinochlore(ordered)       clin            Mg5Al2Si3O10(OH)8    
daphnite                   daph            Fe5Al2Si3O10(OH)8    
Fe-sudoite                 fsud            Fe2Al4Si3O10(OH)8    
Mn-chlorite                mnchl           Mn5Al2Si3O10(OH)8    
Sudoite                    sud             Mg2Al4Si3O10(OH)8    
antigorite                 atg             Mg48Si34O85(OH)62    
chrysotile                 chr             Mg3Si2O5(OH)2        
Fe-talc                    fta             Fe3Si4O10(OH)2       
Kaolinite                  kao             Al2Si2O5(OH)4        
prehnite                   pre             Ca2Al2Si3O10(OH)2    
pyrophyllite               prl             Al2Si4O10(OH)2       
talc                       ta              Mg3Si4O10(OH)2       
tschermak-talc             tats            Mg2Al2Si3O10(OH)2    
albite                     ab              NaAlSi3O8            
analcite                   anl             NaAlSi2O6H2O         
anorthite                  an              CaAl2Si2O8           
coesite                    coe             SiO2                 
cristobalite               crst            SiO2                 
heulandite                 heu             CaAl2Si7O186H2O      
highalbite                 abh             NaAlSi3O8            
kalsilite                  kals            KAlSiO4              
laumontite                 lmt             CaAl2Si4O124H2O      
leucite                    lc              KAlSi2O6             
meionite                   me              Ca4Al6Si6O24(CO3)    
microcline                 mic             KAlSi3O8             
nepheline                  ne              NaAlSiO4             
quartz                     q               SiO2                 
sanidine                   san             KAlSi3O8             
stilbite                   stlb            CaAl2Si7O187H2O      
stishovite                 stv             SiO2                 
tridymite                  trd             SiO2                 
wairakite                  wrk             CaAl2Si4O12H2O3      
baddeleyite                bdy             ZrO2                 
corundum                   cor             Al2O3                
geikielite                 geik            MgTiO3               
hematite                   hem             Fe2O3                
hercynite                  herc            FeAl2O4              
ilmenite                   ilm             FeTiO3               
lime                       lime            CaO                  
magnesioferrite            mft             MgFe2O4              
magnetite                  mt              Fe3O4                
manganosite                mang            MnO                  
nickel                     oxide           NiO                  
periclase                  per             MgO                  
pyrophanite                pnt             MnTiO3               
rutile                     ru              TiO2                 
spinel                     sp              MgAl2O4              
ulvospinel                 usp             Fe2TiO4              
brucite                    br              Mg(OH)2              
diaspore                   dsp             AlO(OH)              
goethite                   gth             FeO(OH)              
ankerite                   ank             CaFe(CO3)2           
aragonite                  arag            CaCO3                
calcite                    cc              CaCO3                
dolomite                   dol             CaMg(CO3)2           
magnesite                  mag             MgCO3                
rhodochrosite              rhc             MnCO3                
siderite                   sid             FeCO3                
diamond                    diam            C                    
graphite                   gph             C                    
iron                       iron            Fe                   
nickel                     Ni              Ni                   
carbon dioxide             CO2                                  
carbon monoxide            CO                                   
hydrogen                   H2                                   
methane                    CH4                                  
oxygen                     O2                                   
water fluid                H2O                                  
albite liquid              abL             NaAlSi3O8            
anorthite liquid           anL             CaAl2Si2O8           
diopside liquid            diL             CaMgSi2O6            
enstatite liquid           enL             Mg2Si2O6             
fayalite liquid            faL             Fe2SiO4              
Fe-liquid (in KFMASH)      fliq            K3Fe5Al4Si19:5O47  
Forsterite liquid          foL             Mg2SiO4              
H2O liquid                 h2oL            H2O                  
H2O liquid (in KFMASH)     hliq            H2O                  
K-feldspar liquid          kspL            KAlSi3O8             
Mg liquid (in KFMASH)      mliq            K3Mg5Al4Si19:5O47  
Silica liquid              qL              SiO2                 
Sillimanite liquid         silL            Al2SiO5              
H+(aq)                     H+                                   
Cl(aq)                     Cl-                                  
OH(aq)                     OH-                                  
Na+(aq)                    Na+                                  
K+(aq)                     K+                                   
Ca2+(aq)                   Ca++                                 
Mg2+(aq)                   Mg++                                 
Fe2+(aq)                   Fe++                                 
Al3+(aq)                   Al+++                                
CO3--(aq)                  CO3                                  
Al(OH)3(aq)                AlOH3                                
Al(OH)4----(aq)            AlOH4-                               
KOH(aq)                    KOH                                  
HCl(aq)                    HCL                                  
KCl(aq)                    KCL                                  
NaCl(aq)                   NaCl                                 
CaCl(aq)                   CaCl2                                
CaCl+(aq)                  CaCl+                                
MgCl2(aq)                  MgCl2                                
MgCl+(aq)                  MgCl                                 
FeCl(aq)                   FeCl2                                
Aqueous silica             aqSi            SiO2                 

end

fo       EoS = 8 | H= -2172490. 
MgO(2)SiO2(1)
GH = -2200844 S0 = 95.1 V0 = 4.366  
c1 = 233.3 c2 = .1494E-2 c3 = -603800 c5 = -1869.7  
b1 = .285E-4 b5 = 531.1171 b6 = 1285000 b7 = -.3E-5 b8 = 3.84  
m0= 816000 m1= 1.6000 m2= -140.5505 k0= 1273000 k1= 4.2000 k2= -231.6301 | fo
end


fa       EoS = 8 | H= -1477540. 
SiO2(1)FeO(2)
GH = -1522561 S0 = 151 V0 = 4.631  
c1 = 201.1 c2 = .1733E-1 c3 = -1960600 c5 = -900.9  
b1 = .282E-4 b5 = 379.7022 b6 = 1256000 b7 = -.37E-5 b8 = 4.68  
m0= 512200 m1= 1.7100 m2= -66.5743 k0= 1362600 k1= 4.8800 k2= -202.7007 | fa
end


teph     EoS = 8 | H= -1733920. 
SiO2(1)MnO(2)
GH = -1780402 S0 = 155.9 V0 = 4.899  
c1 = 219.6 c3 = -1292700 c5 = -1308.3  
b1 = .286E-4 b5 = 370.4448 b6 = 1256000 b7 = -.37E-5 b8 = 4.68  
m0 = 510000 m1 = .62 m2 = -108  
end


lrn      EoS = 8 | H= -2306930. 
SiO2(1)CaO(2)
GH = -2344974 S0 = 127.6 V0 = 5.16  
c1 = 247.5 c2 = -.3206E-2 c5 = -2051.9  
b1 = .29E-4 b5 = 431.1559 b6 = 985000 b7 = -.41E-5 b8 = 4.07  
m0 = 510000 m1 = .62 m2 = -108  
transition = 1 type = 4 t1  = 1710 t2  = 10.03 t3  = .5E-1  
end

 
mont     EoS = 8 | H= -2251220. 
MgO(1)SiO2(1)CaO(1)
GH = -2283867 S0 = 109.5 V0 = 5.148  
c1 = 250.7 c2 = -.10433E-1 c3 = -797200 c5 = -1996.1  
b1 = .287E-4 b5 = 481.6406 b6 = 1134000 b7 = -.34E-5 b8 = 3.87  
m0 = 510000 m1 = .62 m2 = -108  
end

 
chum     EoS = 8 | H= -9613190. 
MgO(9)SiO2(4)H2O(1)
GH = -9744525 S0 = 440.5 V0 = 19.801  
c1 = 1071 c2 = -.16533E-1 c3 = -7899600 c5 = -7373.9  
b1 = .32E-4 b5 = 537.4843 b6 = 1199000 b7 = -.38E-5 b8 = 4.58  
m0= 732000 m1= 0.9823 m2= -100.7831 k0= 1241994 k1= 4 k2= -171.0001 | chum 
end

 
mak      EoS = 8 | H= -1489620. 
MgO(1)SiO2(1)
GH = -1507300 S0 = 59.3 V0 = 2.635  
c1 = 147.8 c2 = .2015E-2 c3 = -2395000 c5 = -801.8  
b1 = .212E-4 b5 = 581.2022 b6 = 2110000 b7 = -.22E-5 b8 = 4.55  
end

 
fak      EoS = 8 | H= -1142120. 
SiO2(1)FeO(1)
GH = -1169401 S0 = 91.5 V0 = 2.76  
c1 = 100.3 c2 = .13328E-1 c3 = -4364900 c5 = 419.8  
b1 = .212E-4 b5 = 429.9111 b6 = 2180000 b7 = -.22E-5 b8 = 4.55  
end

 
maj      EoS = 8 | H= -6041570. 
MgO(4)SiO2(4)
GH = -6119149 S0 = 260.2 V0 = 11.457  
c1 = 713.6 c2 = -.997E-3 c3 = -1158200 c5 = -6622.3  
b1 = .183E-4 b5 = 546.838 b6 = 1600000 b7 = -.28E-5 b8 = 4.56  
m0= 940000 m1= 1.3000 m2= -92.2358 k0= 1672936 k1= 4.1000 k2= -212.3555 | py
end

 
nagt     EoS = 8 | H= -5985000. 
Na2O(.5)MgO(2)Al2O3(.5)SiO2(4)
GH = -6062698 S0 = 260.6 V0 = 11.09  
c1 = 620.8 c2 = .112E-1 c3 = -3755900 c5 = -4421.3  
b1 = .21E-4 b5 = 546.2763 b6 = 1700000 b7 = -.23E-5 b8 = 4  
m0= 940000 m1= 1.3000 m2= -92.2358 k0= 1672936 k1= 4.1000 k2= -212.3555 | py
end

 
py       EoS = 8 | H= -6281650. 
MgO(3)Al2O3(1)SiO2(3)
GH = -6362001 S0 = 269.5 V0 = 11.313  
c1 = 633.5 c3 = -5196100 c5 = -4315.2  
b1 = .237E-4 b5 = 534.0698 b6 = 1743000 b7 = -.23E-5 b8 = 4.05  
m0= 940000 m1= 1.3000 m2= -92.2358 k0= 1672936 k1= 4.1000 k2= -212.3555 | py
end

 
alm      EoS = 8 | H= -5267270. 
Al2O3(1)SiO2(3)FeO(3)
GH = -5367747 S0 = 337 V0 = 11.525  
c1 = 716.2 c2 = -.1241E-1 c3 = -3160800 c5 = -5863.5  
b1 = .212E-4 b5 = 456.6767 b6 = 1900000 b7 = -.16E-5 b8 = 2.98  
m0= 960000 m1= 1.4000 m2= -117.4186 k0= 1702620 k1= 4.9000 k2= -208.2492 | alm
end

 
spss     EoS = 8 | H= -5693260. 
Al2O3(1)SiO2(3)MnO(3)
GH = -5793230 S0 = 335.3 V0 = 11.792  
c1 = 646.9 c3 = -4525800 c5 = -4452.8  
b1 = .227E-4 b5 = 458.3495 b6 = 1740000 b7 = -.38E-5 b8 = 6.68  
m0 = 955400 m1 = 1.4 m2 = -109  
end

 
gr       EoS = 8 | H= -6642960. 
Al2O3(1)SiO2(3)CaO(3)
GH = -6718988 S0 = 255 V0 = 12.535  
c1 = 626 c3 = -5779200 c5 = -4002.9  
b1 = .22E-4 b5 = 554.247 b6 = 1720000 b7 = -.32E-5 b8 = 5.53  
