
 | comments are indicated by the | character.
 | check for warnings at the end of the header section.

Kelsey et al 2004 JMG version of the H&P data bases                              |<= data base title

begin_standard_variables |<= name (<9 characters), reference value, tolerance
P(bar)      1.00   0.1E-3
Mn-chlorite                mnchl           Mn5Al2Si3O10(OH)4                                                                                
Sudoite                    sud             Mg2Al4Si3O10(OH)4                                                                                
antigorite                 atg             Mg48Si34O85(OH)62                                                                                
chrysotile                 chr             Mg3Si2O5(OH)2                                                                                    
Fe-talc                    fta             Fe3Si4O10(OH)2                                                                                   
Kaolinite                  kao             Al2Si2O5(OH)4                                                                                    
prehnite                   pre             Ca2Al2Si3O10(OH)2                                                                                
pyrophyllite               prl             Al2Si4O10(OH)2                                                                                   
talc                       ta              Mg3Si4O10(OH)2                                                                                   
tschermak-talc             tats            Mg2Al2Si3O10(OH)2                                                                                
albite                     ab              NaAlSi3O8                                                                                        
analcite                   anl             NaAlSi2O6›H2O                                                                                    
anorthite                  an              CaAl2Si2O8                                                                                       
coesite                    coe             SiO2                                                                                             
cristobalite               crst            SiO2                                                                                             
heulandite                 heu             CaAl2Si7O18›6H2O                                                                                 
highalbite                 abh             NaAlSi3O8                                                                                        
kalsilite                  kals            KAlSiO4                                                                                          
laumontite                 lmt             CaAl2Si4O12›4H2O                                                                                 
leucite                    lc              KAlSi2O6                                                                                         
meionite                   me              Ca4Al6Si6O24(CO3)                                                                                
microcline                 mic             KAlSi3O8                                                                                         
nepheline                  ne              NaAlSiO4                                                                                         
quartz                     q               SiO2                                                                                             
sanidine                   san             KAlSi3O8                                                                                         
stilbite                   stlb            CaAl2Si7O18›7H2O                                                                                 
stishovite                 stv             SiO2                                                                                             
tridymite                  trd             SiO2                                                                                             
wairakite                  wrk             CaAl2Si4O12›H2O3                                                                                 
baddeleyite                bdy             ZrO2                                                                                             
corundum                   cor             Al2O3                                                                                            
geikielite                 geik            MgTiO3                                                                                           
hematite                   hem             Fe2O3                                                                                            
hercynite                  herc            FeAl2O4                                                                                          
ilmenite                   ilm             FeTiO3                                                                                           
lime                       lime            CaO                                                                                              
magnesioferrite            mft             MgFe2O4                                                                                          
magnetite                  mt              Fe3O4                                                                                            
manganosite                mang            MnO                                                                                              
nickel                     oxide           NiO                                                                                              
periclase                  per             MgO                                                                                              
pyrophanite                pnt             MnTiO3                                                                                           
rutile                     ru              TiO2                                                                                             
spinel                     sp              MgAl2O4                                                                                          
ulvospinel                 usp             Fe2TiO4                                                                                          
brucite                    br              Mg(OH)2                                                                                          
diaspore                   dsp             AlO(OH)                                                                                          
goethite                   gth             FeO(OH)                                                                                          
ankerite                   ank             CaFe(CO3)2                                                                                       
aragonite                  arag            CaCO3                                                                                            
calcite                    cc              CaCO3                                                                                            
dolomite                   dol             CaMg(CO3)2                                                                                       
magnesite                  mag             MgCO3                                                                                            
rhodochrosite              rhc             MnCO3                                                                                            
siderite                   sid             FeCO3                                                                                            
diamond                    diam            C                                                                                                
graphite                   gph             C                                                                                                
iron                       iron            Fe                                                                                               
nickel                     Ni              Ni                                                                                               
carbon dioxide             CO2                                                                                                              
carbon monoxide            CO                                                                                                               
hydrogen                   H2                                                                                                               
methane                    CH4                                                                                                              
oxygen                     O2                                                                                                               
water fluid                H2O                                                                                                              
albite liquid              abL             NaAlSi3O8                                                                                        
anorthite liquid           anL             CaAl2Si2O8                                                                                       
diopside liquid            diL             CaMgSi2O6                                                                                        
enstatite liquid           enL             Mg2Si2O6                                                                                         
fayalite liquid            faL             Fe2SiO4                                                                                          
Fe-liquid (in KFMASH)      fliq            K3Fe0:5Al4Si19:5O47                                                                              
Forsterite liquid          foL             Mg2SiO4                                                                                          
H2O liquid                 h2oL            H2O                                                                                              
H2O liquid (in KFMASH)     hliq            H2O                                                                                              
K-feldspar liquid          kspL            KAlSi3O8                                                                                         
Mg liquid (in KFMASH)      mliq            K3Mg0:5Al4Si19:5O47                                                                              
Silica liquid              qL              SiO2                                                                                             
Sillimanite liquid         silL            Al2SiO5                                                                                          
H+(aq)                     H+                                                                                                               
Cl­(aq)                    Cl-                                                                                                              
OH­(aq)                    OH-                                                                                                              
Na+(aq)                    Na+                                                                                                              
K+(aq)                     K+                                                                                                               
Ca2+(aq)                   Ca++                                                                                                             
Mg2+(aq)                   Mg++                                                                                                             
Fe2+(aq)                   Fe++                                                                                                             
Al3+(aq)                   Al+++                                                                                                            
CO3--(aq)                  CO3                                                                                                              
Al(OH)3(aq)                AlOH3                                                                                                            
Al(OH)4----(aq)            AlOH4-                                                                                                           
KOH(aq)                    KOH                                                                                                              
HCl(aq)                    HCL                                                                                                              
KCl(aq)                    KCL                                                                                                              
NaCl(aq)                   NaCl                                                                                                             
CaCl(aq)                   CaCl2                                                                                                            
CaCl+(aq)                  CaCl+                                                                                                            
MgCl2(aq)                  MgCl2                                                                                                            
MgCl+(aq)                  MgCl                                                                                                             
FeCl(aq)                   FeCl2                                                                                                            
Aqueous silica             aqSi            SiO2                                                                                             
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
begin_makes                                                                                                                                 
                                | the make definitions segment of the thermodynamic
                                | data file is preceeded by the "begin_makes" keyword,
                                | and terminated by the "end_makes" keyword. Within 
                                | this segment comments must be preceeded by a "|" 
                                | character. 

                                | the make definitions define new thermodynamic entities
                                | (e.g., fO2 buffers, endmembers etc) as a linear combination of 
                                | the "real" entities in the thermodynamic file. the definition
                                | includes a "DQF" correction that is used to increment the 
                                | G of the linearly combined G's as a function of pressure and
                                | temperature, i.e., the total G computed for a made entity is
                                | the G of the right-hand-side of the make reaction + Gdqf. 

                                | the format assumes data on one line of less than 240 characters, 
                                | the expected format is

                                | name = num_1 * name_1 + num_2 * name_2 ....+ num_int * name_int
                                | dnum_1 dnum_2 dnum_3

                                | where i num_j is a number or fraction (i.e., two numbers separated 
                                | by a '/') and name_j are the names of the j existing entities. 
                                | and the dqf correction to the entity 'name' is 
                                | Gdqf(J/mol) = dnum_1 + T[K]*dnum_2 + P[bar]*dnum_3

                                | made entities are excluded from calculations in vertex if they
                                | are included in the excluded phase list in the computational option
                                | file (e.g., "in"); however, real entities to the right of the equals
                                | sign in a make definition are not effected by the excluded phase list.
                                | for example, if qL (liquid silica) is excluded, the make defintion
                                | q8L = 4 qL 
                                | will function, but qL will not be considered as a possible phase in 
                                | the vertex calculation. 
 
 |                                kyco silica buffer
 | kyco = 1 ky - 1 cor
 | 0 0 0 

 |                                sphene + cc + ru + q CO2 buffer
 | tcrq = 1 cc + 1 ru + 1 q - 1 sph
 | 0. 0. 0. 

                                | Ti phengite endmember for Auzanneau et al. (CMP 159:1-24, 2010) mica model
                                | Gdqf corrected from -482876. to -13469.8 J/mol, D. Dolejs, Mar 6, 2010.
 | tip = 1 fcel + 1 geik - 1/2 fs
 | -13469.8  -14.694 .84
                                                
 | mthm = 6 hem - 4 mt             | mthm O2 buffer
 | 0 0 0                        

 | qfm = 2 mt + 3 q  -3 fa         | qfm O2 buffer
 | 0 0 0                        

 |emog = -1 fo - 2 gph + 1 mag + 1/2 en | EMOG O2 buffer
 |0 0 0 

 |ffm = -6 fa + 3 fs + 2 mt        | ffm O2 buffer
 |0 0 0 

 |fff = 2 fa - 2 iron - 1 fs         | iron fa fs O2 buffer
 |0 0 0 

tbi = 1 phl - 1 fo + 1 ru + 1 q | Ti-biotite endmember for TiBio(HP) model
 45e3 0 0 

 | tbi1 = 1 phl - 1 br + 1 ru      | Ti-biotite endmember for TiBio(WPH) model
 | 78e3 0 0                        | L Tajcamanova, 5/11/2006.
                                


 | fbi = 1 east - 1/2 cor + 1/2 hem  | Fe3+-biotite endmember for TiBio(WPH) model, definition corrected for
 |                                   | presumed typo in the WPH (JMG, 2007) paper by L Tajcamanova, 5/11/2007.
 | 13.45e3 0 0                       | fbi = 1 east - 1/2 cor + 1 hem, 8/10/2007, L Tajcamanova                     


                                | Fe endmembers for ultramafic mineral solution
                                | models, based on the talc Fe-Mg exchange.

fbr = 1 br - 1/3 ta + 1/3 fta
0 0 0 

fchum = 1 chum - 3 ta + 3 fta
0 0 0 

fphA = 1 phA - 7/3 ta + 7/3 fta
0 0 0

fper = 1 per - 1/3 ta + 1/3 fta
0 0 0

fatg = 1 atg - 16 ta + 16 fta
0 0 0

 | odo = 1/2 mag + 1/2 cc          | ordered dolmite species for H&P dolomite model
 | -13.5d3 0 0 
|--------------------------------------------------------------------------------
                                 | Generic 8-oxygen HP liquid endmembers. Because 
                                 | these occur in many melts models they are created
                                 | here with a nominal DQF, the true model specific
                                 | DQF must be added in the solution model. JADC 2/2024
sil8L = 8/5 silL
       DQF(J/mol) = -10  | a small DQF added to stabilize the made endmember
fo8L = 2 foL
       DQF(J/mol) = -10  | a small DQF added to stabilize the made endmember
fa8L = 2 faL
       DQF(J/mol) = -10  | a small DQF added to stabilize the made endmember
q8L = 4 qL
       DQF(J/mol) = -10  | a small DQF added to stabilize the made endmember
wi8L = 2 wiL
       DQF(J/mol) = -10  | a small DQF added to stabilize the made endmember
|--------------------------------------------------------------------------------
                                | endmembers for the Diener et al. (JMG, 2007) amphibole models
mrb = 1 gl - 2 jd +2 acm        | magnesio riebekite, stoichiometry corrected 3/30/08 JADC
8d3 0. 0. 
ts_dqf = 1 ts                   | tschermakite
10000. 0. 0.  
parg_dqf = 1 parg               | pargasite, Corrected from 10 kJ, 10/14/11, JADC
15000. 0. 0.
gl_dqf = 1 gl                   | glaucophane, Corrected from 15 kJ, 10/14/11, MJC
3000. 0. 0.
mpa = 1 parg -1 tr +1 anth      | ortho-pargasite, stoichiometry corrected 3/30/08 JADC
27d3 0. 0.
ged_dqf = 1 ged                 | gedrite 
22000. 0. 0.
ogl_dqf = 1 gl                  | ortho-glaucophane
15000. 0. 0.
fanth_dq = 1 fanth              | ferro-anthophyllite
7000. 0. 0.
omrb_dqf = 1 gl -2 jd +2 acm    | ortho-magnesio riebekite (mrb dqf + 25000 J/mol), stoichiometry corrected 3/30/08 JADC
33000. 0. 0. 
                                | Make definitions for the revised (Diener et al, JMG 2011 25:631-656)
                                | ortho-amphibole model.   Oct 31, 2011.
mpa2      = 1 parg - 1 tr +1 anth 
25d3 0. 0.
ged_dqf2  = 1 ged
20000. 0. 0.                            
                                | make definition for coma of the unpublished
                                | thermocalc scapolite model
coma = 3 ab + 1 cc
25000. 0. 0. 
                                | titano-clinohumite to fit weiss experiments. JADC, 2/08.
 | tichum = 4 fo + 1/2 br + 1/2 ru
 | -33581. 32. 0.

tbit = 1 phl - 1 br + 1 ru     |Ti-Fe3+ Biotite after Tajcmanova et al. (2009)
84e3 -11.5 0                   |Model entered by Lucie Tajcmanova, September, 2008.

fbit = 1 east - 1/2 cor + 1/2 hem  |Ti-Fe3+ Biotite after Tajcmanova et al. (2009)
6e3 0 0     
       
                               | Make definitions for the Smye et al (JMG, 2011, 28:753-768)
                               | models for Mica, Carpholite and Chloritoid, to use these 
                               | make definitions delete the leading "|" comment characters:
ocar  = 1 fcar + 1/2 hem - 1/2 cor
      45d3 0 0 
mncar = 1 mcar + 1 mang - 1 per | corrected from 1 mcar + 1 mang - 1/2 cor, G Hoschek, 10/24/11.
      30d3 0 0 
octd = 1 fctd + 1/4 hem - 1/4 cor
      125d2 0 0 
fmu = 1 mu + 1/2 hem - 1/2 cor
      30d3 0 0                  | corrected from -30 kJ/mol, G Hoschek, 10/24/11.
ma_dqf = 1 ma
      3d3 0 0
                                | Make definition for the White et al (JMG, 2005) garnet, Gt(WPPH), JADC, 10/24/11.
kho = 1 py - 1 gr + 1 andr
      40d3 0 0  
                                | Make definitions for the White et al (JMG, 2000) ilmenite, Ilm(WHP), JADC, 10/29/11.
                                | Corrected coeffiecients for TC un-landau, formerly, the TC DQF was used without
                                | modification. NOTE: the ilm and ilm_nol endmembers must be excluded from calculations 
                                | with the Ilm(WPH) model and the ilm_nol and dilm must be excluded from calculations 
                                | without the Ilm(WPH) model. JADC, 6/19/13.
                     
dilm = 1 ilm_nol  
      | 1993  -2.1 0 => the TC DQF coeffecients, the values below are
      | oilm + {DH,R*ln(4),0} 
       15789.27763 -12.19977769  .1836386612d-1
                                | made definitions for Sapphirine, O/D non-ideal, Taylor-Jones & Powell 
                                | JMG 2010, 28:615-633. JADC, 6/26/2013.
ospr = 1 spr4 - 1 jd + 1 acm
       5d3 0 0 
                                | Make definitions for Kelsey & Powell (JMG, 2011) Zr melting relations. JADC, 2/6/12
zr8L = 2 zrc                    | Zr-melt endmember
       69e3 0 0 

zrg  = 1 gr + 3 zrc - 6 q       | Zr garnet endmember
       96e3 0.165e3 2.7

zrru = 1 bdy                    | Zr rutile endmember
       52.84e3 -0.01829e3 -0.074

mots = 1 mgts - 1/2 cor + 1/2 hem | ferric opx endmember MgFe3+AlSiO6 for Opx(HP)
       22d3 0 0 

esn = 1 cats - 1/2 cor + 1/2 hem | essenite, ferric cpx endmember CaFe3+AlSiO6 for Cpx(HP)
       22d3 0 0 
                                  
end_makes
                                                                                                                                            
                                                                                                                                            
the following "end" card marks the end of the header section of the data file                                                               
                                                                                                                                            
end                                                                                                                                         
 
fo       EoS = 2 | H= -2172110.                                                                   
MGO(2)SIO2(1)
G0 = -2053008 S0 = 95.1 V0 = 4.366  
c1 = 233.3 c2 = .1494E-2 c3 = -603800 c5 = -1869.7  
b1 = .613E-4 b5 = -.613E-3 b6 = 1250000. b7 = -187.5 b8 = 4  
end

 
fa       EoS = 2 | H= -1478180.                                                                   
SIO2(1)FEO(2)
G0 = -1378965 S0 = 151 V0 = 4.631  
c1 = 201.1 c2 = .1733E-1 c3 = -1960600 c5 = -900.9  
b1 = .505E-4 b5 = -.505E-3 b6 = 1330000. b7 = -199.5 b8 = 4  
end

 
teph     EoS = 2 | H= -1732260.                                                                   
SIO2(1)MNO(2)
G0 = -1631685 S0 = 155.9 V0 = 4.899  
c1 = 219.6 c3 = -1292700 c5 = -1308.3  
b1 = .505E-4 b5 = -.505E-3 b6 = 1200000. b7 = -180 b8 = 4  
end

 
lrn      EoS = 2 | H= -2307250.                                                                   
SIO2(1)CAO(2)
G0 = -2192501 S0 = 127.6 V0 = 5.16  
c1 = 247.5 c2 = -.3206E-2 c5 = -2051.9  
b1 = .505E-4 b5 = -.505E-3 b6 = 1200000. b7 = -180 b8 = 4  
transition = 1 type = 4 t1  = 1710 t2  = 10.03 t3  = .5E-1  
end

 
mont     EoS = 2 | H= -2253030.                                                                   
MGO(1)SIO2(1)CAO(1)
G0 = -2135136 S0 = 108.1 V0 = 5.148  
c1 = 250.7 c2 = -.10433E-1 c3 = -797200 c5 = -1996.1  
b1 = .563E-4 b5 = -.563E-3 b6 = 1120000. b7 = -168 b8 = 4  
end

 
chum     EoS = 2 | H= -9606950.                                                                   
MGO(9)SIO2(4)H2O(1)
G0 = -9039910 S0 = 445 V0 = 19.785  
c1 = 1070 c2 = -.16533E-1 c3 = -7899600 c5 = -7373.9  
b1 = .61E-4 b5 = -.61E-3 b6 = 1290000. b7 = -193.5 b8 = 4  
end

 
py       EoS = 2 | H= -6284350.                                                                   
MGO(3)AL2O3(1)SIO2(3)
G0 = -5933705 S0 = 266.3 V0 = 11.318  
c1 = 633.5 c3 = -5196100 c5 = -4315.2  
b1 = .436E-4 b5 = -.436E-3 b6 = 1737000. b7 = -260.55 b8 = 4  
end

 
alm      EoS = 2 | H= -5263570.                                                                   
AL2O3(1)SIO2(3)FEO(3)
G0 = -4939728 S0 = 340 V0 = 11.511  
c1 = 677.3 c3 = -3772700 c5 = -5044  
b1 = .403E-4 b5 = -.403E-3 b6 = 1690000. b7 = -253.5 b8 = 4  
end

 
spss     EoS = 2 | H= -5646200.                                                                   
AL2O3(1)SIO2(3)MNO(3)
G0 = -5326178 S0 = 367 V0 = 11.792  
c1 = 584.6 c2 = -.1593E-2 c3 = -7516700 c5 = -2750.1  
b1 = .462E-4 b5 = -.462E-3 b6 = 1790000. b7 = -268.5 b8 = 4  
end

 
gr       EoS = 2 | H= -6644150.                                                                   
AL2O3(1)SIO2(3)CAO(3)
G0 = -6282130 S0 = 255 V0 = 12.535  
c1 = 626 c3 = -5779200 c5 = -4002.9  
b1 = .393E-4 b5 = -.393E-3 b6 = 1680000. b7 = -252 b8 = 4  
end

 
andr     EoS = 2 | H= -5768210.                                                                   
SIO2(3)CAO(3)FEO(2)O2(.5)
G0 = -5425612 S0 = 318 V0 = 13.204  
c1 = 638.6 c3 = -4955100 c5 = -3989.2  
b1 = .393E-4 b5 = -.393E-3 b6 = 1590000. b7 = -238.5 b8 = 4  
end

 
osm1     EoS = 2 | H= -.149679d+08                                                                
MGO(2)AL2O3(2.5)SIO2(10)K2O(.5)
G0 = -14122080 S0 = 701 V0 = 37.893  
c1 = 1625.8 c2 = -.35548E-1 c3 = -8063500 c5 = -13490.9  
b1 = .76E-5 b5 = -.76E-4 b6 = 810000 b7 = -121.5 b8 = 4  
end

 
osm2     EoS = 2 | H= -.1480971d+08                                                               
MGO(3)AL2O3(1.5)SIO2(11)K2O(.5)
G0 = -13972300 S0 = 724 V0 = 38.44  
c1 = 1610.6 c2 = -.34457E-1 c3 = -8262100 c5 = -13128.8  
b1 = .76E-5 b5 = -.76E-4 b6 = 810000 b7 = -121.5 b8 = 4  
end

 
fosm     EoS = 2 | H= -.1424833d+08                                                               
AL2O3(2.5)SIO2(10)K2O(.5)FEO(2)
G0 = -13423920 S0 = 762 V0 = 38.32  
c1 = 1656 c2 = -.34163E-1 c3 = -6497700 c5 = -14114.3  
b1 = .8E-5 b5 = -.8E-4 b6 = 800000 b7 = -120 b8 = 4  
end

 
vsv      EoS = 2 | H= -.4235248d+08                                                               
MGO(2)AL2O3(5.5)SIO2(18)CAO(19)H2O(4.5)
G0 = -39905350 S0 = 1890 V0 = 85.2  
c1 = 4488 c2 = -.57952E-1 c3 = -22269300 c5 = -33478  
b1 = .5E-4 b5 = -.5E-3 b6 = 1670000. b7 = -250.5 b8 = 4  
end

 
and      EoS = 2 | H= -2588730.                                                                   
AL2O3(1)SIO2(1)
G0 = -2440904 S0 = 92.7 V0 = 5.153  
c1 = 277.3 c2 = -.6588E-2 c3 = -1914100 c5 = -2265.6  
b1 = .411E-4 b5 = -.411E-3 b6 = 1334000. b7 = -200.1 b8 = 4  
end

 
ky       EoS = 2 | H= -2593040.                                                                   
AL2O3(1)SIO2(1)
G0 = -2442471 S0 = 83.5 V0 = 4.414  
c1 = 279.4 c2 = -.7124E-2 c3 = -2055600 c5 = -2289.4  
b1 = .404E-4 b5 = -.404E-3 b6 = 1590000. b7 = -238.5 b8 = 4  
end

 
sill     EoS = 2 | H= -2585590.                                                                   
AL2O3(1)SIO2(1)
G0 = -2438599 S0 = 95.5 V0 = 4.986  
c1 = 280.2 c2 = -.69E-2 c3 = -1375700 c5 = -2399.4  
b1 = .221E-4 b5 = -.221E-3 b6 = 1320000. b7 = -198 b8 = 4  
transition = 1 type = 4 t1  = 2200 t2  = 4 t3  = .35E-1  
end

 
tpz      EoS = 2 | H= -2904910.                                                                   
AL2O3(1)SIO2(1)H2O(1)
G0 = -2689852 S0 = 100.5 V0 = 5.339  
c1 = 387.7 c2 = -.712E-2 c3 = -857200 c5 = -3744.2  
b1 = .404E-4 b5 = -.404E-3 b6 = 1315000. b7 = -197.25 b8 = 4  
end

 
mst      EoS = 2 | H= -.2510065d+08                                                               
MGO(4)AL2O3(9)SIO2(7.5)H2O(2)
G0 = -23592520 S0 = 910 V0 = 44.26  
c1 = 2820.5 c2 = -.59366E-1 c3 = -13774000 c5 = -24126  
b1 = .12E-4 b5 = -.12E-3 b6 = 1200000. b7 = -180 b8 = 4  
end

 
fst      EoS = 2 | H= -.2375324d+08                                                               
AL2O3(9)SIO2(7.5)FEO(4)H2O(2)
G0 = -22281360 S0 = 1010 V0 = 44.88  
c1 = 2880 c2 = -.56595E-1 c3 = -10642000 c5 = -25373  
b1 = .12E-4 b5 = -.12E-3 b6 = 1200000. b7 = -180 b8 = 4  
end

 
mnst     EoS = 2 | H= -.2420326d+08                                                               
AL2O3(9)SIO2(7.5)MNO(4)H2O(2)
G0 = -22729920 S0 = 1024 V0 = 45.46  
c1 = 2873.3 c2 = -.89064E-1 c3 = -12688000 c5 = -24749  
b1 = .12E-4 b5 = -.12E-3 b6 = 1200000. b7 = -180 b8 = 4  
end

 
mctd     EoS = 2 | H= -3551310.                                                                   
