fractionation_lo_limit    default | [0.] 0-1, lower fractionation threshold, mass fraction
global_reach_increment    default | [0] >= 0, overridden by reach_factor specified in solution model file
grid_levels               default | [1 4] exploratory and auto-refine (grid parameters keyword group)
hard_limits               default | [off] on or off; on => strictly impose compositional limits specified in solution model
hybrid_EoS_H2O            default | [4] 0-2, 4-5 => 0 - MRK, 1 HSMRK, 2 - CORK, 4 - PSEoS, 5 - Haar, 6 - Zhang & Duan 05, 7 - Zhang & Duan 09
hybrid_EoS_CO2            default | [4] 0-4 => 0 - MRK, 1 HSMRK, 2 - CORK, 3- Bottinga, 4 - PSEoS, 6 - Zhang & Duan 05, 7 - Zhang & Duan 09
hybrid_EoS_CH4            default | [1] 0-1  => 0 - MRK, 1 HSMRK, 7 - Zhang & Duan 09
increment                 default | [0.1 0.025] >0, < 1, fractional independent variable increments [exploratory and auto-refine], only relevant for CONVEX
initial_resolution        1/2 1/16 | [1/16 1/48]* >0, <1, resolution for static compositions. *for composition and mixed variable diagrams the default auto-refine value is 1/160.
interim_results           default | [auto] auto, off or on
interpolation             default | [on 2] value 1: on or off [on]; value 2, 1->99 [2]; only relevant for WERAMI
keep_auto                 default | [T] F; automatically reduce # of compositions kept per refinement point if > keep_max
keep_max                  default | [20000], > ~100, < ~k21/k5; maximum # of compositions kept per refinement point if keep_auto
linear_model              default | [on] on or off, relevant for 2d gridded minimization
logarithmic_p             default | [F] replace pressure variable with log(pressure)
melt_is_fluid             default | [F] identify melt (liquid) as fluid in WERAMI output
non_linear_switch         default | VERTEX/MEEMUM [F], CONVEX [T], toggles whether nonlinear subdivision uses initial_resolution
null_phase                default | [F] include null phases in convexhull optimization with mobile components
option_list_files         default | [F] T => echo run-time options to my_project_PROGRAM_options.txt
order_check               default | [on] on => compare order-disorder solutions with fully ordered and disordered states
output_iteration_details  T default | [F] T => output intermediate adaptive optimization information
output_iteration_G        T default | [F] T => print iteration G to monitor convergence during optimization
pause_on_error            default | [T] T => wait for user response after errors
pc_perturbation           default | [5d-3] pseudo-compound composition perturbation; only relevant for CONVEX
poisson_ratio             default | [on 0.35] value 1: on, off or all; value 2: 0->0.5; controls use of poisson ratio estimates for shear moduli
poisson_test              default | [F] T => use poisson ratio to check for valid results
proportions               default | [vol] vol, wt, or mol; volume, weight (mass), or molar phase proportions
pseudocompound_file       default | [F] echo static pseudocompound compositions to my_project_pseudocompound_list.txt
reach_increment_switch    default | [on] all, on, off; VERTEX => on activates reach_increments only during auto_refine; MEEMUM default is [all]
reaction_format           default | [minimum] minimum, full, stoich, S+V, or everything
reaction_list             default | [off] on or off
refinement_points         1       | [auto] or an integer > 0, max number of metastable refinement points retained during adaptive minimization
refinement_switch         default | [F] allow metastable refinement points for stable solutions
refine_endmembers         default | [F] accept endmember compositions as refinement points
reject_negative_sites     default | [T] reject compositions with negative site populations
resolution_factor         default | [2] >2, controls the change in resolution between iterations during adaptive optimization.
sample_on_grid            default | [T] F => WERAMI (mode 2) samples on the computational grid used by VERTEX
seismic_output            default | [some] all, some, none
seismic_data_file         default | [F] summarize options used for endmembers and solutions
short_print               default | [on] suppress output of equilibrium coordinates to the print file, only relevant for CONVEX
solution_names            default | [mod] mod, abb or ful; use the model, abbreviation, or full name for solution models for output
solvus_tolerance          default | [auto] auto or 0->1, should be > initial_resolution/auto_refine_factor
solvus_tolerance_II       default | [0.2] 0->1 
speciation_factor         default | [100] >1, speciation precision = final resolution/speciation factor
speciation_max_it         default | [100] maximum number of iterations permitted in iterative calculations
species_output            default | [T] T => output phase speciation in MEEMUM/WERAMI mode 1 output
species_Gibbs_energies    T default | [F] T => output species Gibbs energies in MEEMUM/WERAMI mode 1 output
spreadsheet               default | [F] T => include independent variable values in WERAMI tab output files 
stretch_factor            8d-2    | [2d-3] >0, <1; controls degree of assymmetry for non-linear subdivision (1 => linear, 0 => logarithmic)
subdivision_override      default | [off] off, linear, or stretch; overrides subdivision mode specified in solution models
Tisza_test                default | [T] F => use Tisza's criterion to identify invalid properties
T_melt                    default | [873.] melt solution model endmember temperature (K) cut off
T_stop                    default | [0.] equilibration temperature (K) cut off
variance                  default | [1 99] exploratory and auto-refine; maximum variance of traced equilibria; only relevant for CONVEX
vrh/hs_weighting          default | [0.5] 0->1, weighting factor for the stiff average in VRH/HS averaging (see bounds)
warning_ver637            default | [T] F -> warn and cease interpolation in WERAMI when immiscible solutions are present
x_nodes                   40 60   | [40 40] exploratory and auto-refine (grid parameters keyword group), lowest-level x grid resolution 
y_nodes                   40 60   | [40 40] exploratory and auto-refine (grid parameters keyword group), lowest-level y grid resolution
zero_mode                 default | [1e-6] 0->1, threshold below which the molar mode of a phase is set to 0; defaults to zero for fractionation calculations
