global_reach_increment    default | [0] >= 0, overridden by reach_factor specified in solution model file
grid_levels               default | [1 4] exploratory and autorefine (grid parameters keyword group)
hard_limits               default | [off] on or off; on => strictly impose compositional limits specified in solution model
hybrid_EoS_H2O            default | [4] 0-2, 4-5 => 0 - MRK, 1 HSMRK, 2 - CORK, 4 - PSEoS, 5 - Haar
hybrid_EoS_CO2            default | [4] 0-4 => 0 - MRK, 1 HSMRK, 2 - CORK, 3- Bottinga, 4 - PSEoS
hybrid_EoS_CH4            default | [1] 0-1  => 0 - MRK, 1 HSMRK
increment                 default | [0.1 0.025] >0, < 1, fractional independent variable increments [exploratory and autorefine], only relevant for CONVEX
initial_resolution        default | [1/15] >0, <1
interpolation             default | [on 2] value 1: on or off [on]; value 2, 1->99 [2]; only relevant for WERAMI
iteration                 default | [3 4] value 1: 2->99 [3]; value 2: 1->7 [4]
linear_model              default | [on] on or off, relevant for 2d gridded minimization
logarithmic_p             default | [F] replace pressure variable with log(pressure)
melt_is_fluid             default | [F] identify melt (liquid) as fluid in WERAMI output
null_phase                default | [F] include null phases in convexhull optimization with mobile components
option_list_files         default | [F] T => echo run-time options to my_project_PROGRAM_options.txt
order_check               default | [on] on => compare order-disorder solutions with fully ordered and disordered states
output_iteration_details  default | [F] T => output intermediate adaptive optimization information
output_iteration_G        default | [F] T => print iteration G to monitor convergence during optimization
pause_on_error            default | [T] T => wait for user response after errors
pc_perturbation           default | [5d-3] pseudo-compound composition perturbation; only relevant for CONVEX
poisson_ratio             default | [on 0.35] value 1: on, off or all; value 2: 0->0.5; controls use of poisson ratio estimates for shear moduli
poisson_test              default | [F] T => use poisson ratio to check for valid results
proportions               default | [vol] vol, wt, or mol; volume, weight (mass), or molar phase proportions
pseudocompound_file       default | [F] echo static pseudocompound compositions to my_project_pseudocompound_list.txt
reach_increment_switch    default | [on] all, on, off; VERTEX => on activates reach_increments only during auto_refine; MEEMUM default is [all]
reaction_format           default | [minimum] minimum, full, stoich, S+V, or everything
reaction_list             default | [off] on or off
refinement_points_II      default | [auto] or an integer > 0, the number of metastable refinement points retained during 2nd phase of adaptive minimization
refine_endmembers         default | [F] accept endmember compositions as refinement points
seismic_output            default | [some] all, some, none
short_print               default | [on] suppress output of equilibrium coordinates to the print file, only relevant for CONVEX
solution_names            default | [mod] mod, abb or ful; use the model, abbreviation, or full name for solution models for output
solvus_tolerance          default | [auto] auto or 0->1, should be > initial_resolution/auto_refine_factor
solvus_tolerance_II       default | [0.2] 0->1 
speciation_factor         default | [100] >1, speciation precision = final resolution/speciation factor
speciation_max_it         default | [100] maximum number of iterations permitted in iterative calculations
species_output            default | [T], T => output phase speciation in MEEMUM/WERAMI mode 1 output
species_Gibbs_energies    default | [F], T => output species Gibbs energies in MEEMUM/WERAMI mode 1 output
spreadsheet               default | [F], T => include independent variable values in WERAMI tab output files 
stretch_factor            default | [0.016] >0, <1; controls degree of assymmetry for non-linear subdivision (1 => linear, 0 => logarithmic)
subdivision_override      default | [off] off, linear, or stretch; overrides subdivision mode specified in solution models
T_melt                    default | [873.] melt solution model endmember temperature (K) cut off
T_stop                    default | [0.] equilibration temperature (K) cut off
variance                  default | [1 99] exploratory and autorefine; maximum variance of traced equilibria; only relevant for CONVEX
vrh/hs_weighting          default | [0.5] 0->1, weighting factor for the stiff average in VRH/HS averaging (see bounds)
x_nodes                   default | [40 40] exploratory and autorefine (grid parameters keyword group), lowest-level x grid resolution 
y_nodes                   default | [40 40] exploratory and autorefine (grid parameters keyword group), lowest-level y grid resolution
zero_mode                 default | [1e-6] 0->1, threshold below which the molar mode of a phase is set to 0; defaults to zero for fractionation calculations
zero_bulk                 default | [1e-6] 0->1, threshold below which the molar amount of a component in a system is set to zero
